# reporter: v23 (2026-09-25); surface: matrix; filters: subbench=capability, version=0.1, since=2026-09-23T00:00:00Z, until=2026-09-24T06:00:00Z, testee=pcrec_b1885a83_auto-caps-simdna, testee=pcrec_b1885a83_auto-nocaps-simdna, testee=pcrec_b1885a83_vm-caps-simdna, testee=pcrec_b1885a83_vm-in-caps-simdna, testee=pcrec_6ef76820_auto-caps-simdna, testee=pcrec_6ef76820_auto-nocaps-simdna, testee=pcrec_6ef76820_vm-caps-simdna, testee=pcrec_6ef76820_vm-in-caps-simdna, testee=oniguruma_6.9.10_default-caps-simdna, testee=rust_1.13.1_default-caps-simdna, testee=vectorscan_5.4.11_block-nosom-nocaps-simd; source: store/index.tsv (8 record(s) matching this query); records: 8; subbench_versions: capability@0.1; machines: budu-ryzen1600; schema_versions: 1.6; superseded: 0; newer_not_measured: 0; testees: pcrec_6ef76820_auto-caps-simdna,pcrec_6ef76820_auto-nocaps-simdna,pcrec_6ef76820_vm-caps-simdna,pcrec_6ef76820_vm-in-caps-simdna,pcrec_b1885a83_auto-caps-simdna,pcrec_b1885a83_auto-nocaps-simdna,pcrec_b1885a83_vm-caps-simdna,pcrec_b1885a83_vm-in-caps-simdna; capture_class: yes=pcrec_6ef76820_auto-caps-simdna,pcrec_6ef76820_vm-caps-simdna,pcrec_6ef76820_vm-in-caps-simdna,pcrec_b1885a83_auto-caps-simdna,pcrec_b1885a83_vm-caps-simdna,pcrec_b1885a83_vm-in-caps-simdna; no=pcrec_6ef76820_auto-nocaps-simdna,pcrec_b1885a83_auto-nocaps-simdna; undeclared=
# matrix: a data cell is testee median_ns / this ROW's best measured median_ns (best = lowest median_ns among the row's measured, pinned-tier, expectation-passing cells) -- ratios compare WITHIN A ROW ONLY, never across rows, patterns or subbenches; best_testee/best_ns recover the absolute scale a ratio alone loses. A cell excluded for a wrong answer or a give-up never enters the best-of comparison even where it also carries a timing. Closed status tokens, checked in this order: unsup = unsupported-by-declaration (the testee's own advance capability declaration, not an engine failure); refused = did-not-compile; wrong = excluded, n_wrong > 0; gave-up = excluded, n_gave_up > 0 and no wrong answer; no-expectation = excluded, n_no_expectation > 0 and no wrong answer or give-up (KB-27: no derived expectation exists for this (pattern, subject, regime) at all -- an oracle give-up dropped it at derivation, or nobody has authored one yet -- so there is nothing to compare the engine's own answer against, which is why this is checked AFTER wrong/gave-up rather than folded into either); excluded = every other reason a cell is not timed (a non-measured status, a scratch-tier row not included, a different form's own row, or this testee never ran this pattern under this row's form at all). A row with regime_or_na="" and form="" is F26's own case (docs/design/predicate_audit_v1.md): every testee in the roster refused or declared unsupported for that pattern, so no ranking group -- and no regime -- ever existed for it; every (row, testee) cell in this file is populated, by construction, never blank.
# capture_class disclosure (inbox I-99): best_testee/best_ns and every ratio cell above are the row's best/ratio ACROSS THE WHOLE roster -- a capturing config's ratio may be computed against a non-capturing config's median, or vice versa, when both classes are present in this query. This is a DIFFERENT number from the report's own class-pure ranking sections; matrix_page.py recomputes a class-pure ratio per its two split tables from this line plus each cell's own ratio x best_ns, never from a second reduction.
subbench	pattern	regime_or_na	form	best_testee	best_ns	pcrec_6ef76820_auto-caps-simdna	pcrec_6ef76820_auto-nocaps-simdna	pcrec_6ef76820_vm-caps-simdna	pcrec_6ef76820_vm-in-caps-simdna	pcrec_b1885a83_auto-caps-simdna	pcrec_b1885a83_auto-nocaps-simdna	pcrec_b1885a83_vm-caps-simdna	pcrec_b1885a83_vm-in-caps-simdna
capability@0.1	wild-validator-ipv4-owasp	large-subject-throughput	plain	pcrec_6ef76820_auto-nocaps-simdna	12.5	2.119569	1.000000	2.353964	2.819914	2.492334	1.999616	2.277061	2.772412
capability@0.1	wild-validator-ipv4-owasp	short-subject-search	plain	pcrec_6ef76820_auto-nocaps-simdna	446.3	1.805489	1.000000	2.618734	3.222327	1.923317	1.404307	2.036850	2.328961
capability@0.1	wild-validator-us-zip-owasp	large-subject-throughput	plain	pcrec_b1885a83_auto-nocaps-simdna	13.3	1.938458	1.006264	2.467843	3.003393	2.003929	1.000000	2.367407	2.927907
capability@0.1	wild-validator-us-zip-owasp	short-subject-search	plain	pcrec_b1885a83_auto-nocaps-simdna	417.8	1.796320	1.115256	2.023074	2.315223	1.836881	1.000000	1.997579	2.333633
capability@0.1	wild-validator-uuid-grok	large-subject-throughput	plain	pcrec_b1885a83_auto-nocaps-simdna	82340.4	1.000998	1.000795	97.448383	97.445841	1.001878	1.000000	97.534287	97.483630
capability@0.1	wild-validator-uuid-grok	short-subject-search	plain	pcrec_6ef76820_auto-caps-simdna	775.9	1.000000	1.012951	1.341226	1.327209	1.014165	1.012065	1.319558	1.334421
capability@0.1	wild-waf-crs-942140-dbnames	large-subject-throughput	plain	pcrec_6ef76820_auto-nocaps-simdna	4080567.1	1.000608	1.000000	5.122295	5.271968	1.000699	1.000180	5.113875	5.113414
capability@0.1	wild-waf-crs-942140-dbnames	short-subject-search	plain	pcrec_b1885a83_auto-nocaps-simdna	2687.2	1.004330	1.003885	6.116376	6.152526	1.000725	1.000000	6.120959	6.110759
capability@0.1	wild-waf-crs-942160-sleep-benchmark	large-subject-throughput	plain	pcrec_6ef76820_auto-nocaps-simdna	1359801.3	1.001662	1.000000	7.355236	7.346256	1.001107	1.000487	7.348412	7.351759
capability@0.1	wild-waf-crs-942160-sleep-benchmark	short-subject-search	plain	pcrec_b1885a83_auto-nocaps-simdna	668.0	1.003984	1.007847	1.833044	1.971860	1.003847	1.000000	1.808899	1.968879
capability@0.1	wild-waf-crs-942270-union-select	large-subject-throughput	plain	pcrec_b1885a83_auto-caps-simdna	995851.5	1.018567	1.016084	4.331190	4.331048	1.000000	1.001603	4.329551	4.328226
capability@0.1	wild-waf-crs-942270-union-select	short-subject-search	plain	pcrec_b1885a83_auto-caps-simdna	1126.0	1.023083	1.025389	4.606419	4.711261	1.000000	1.000902	4.604733	4.715830
capability@0.1	wild-waf-crs-942360-concat-sqli	large-subject-throughput	plain	pcrec_b1885a83_auto-caps-simdna	12109237.8	1.002644	1.003842	3.996713	3.968069	1.000000	1.004269	3.976314	3.993049
capability@0.1	wild-waf-crs-942360-concat-sqli	short-subject-search	plain	pcrec_6ef76820_auto-nocaps-simdna	7381.2	1.004045	1.000000	6.622353	6.576195	1.005788	1.008699	6.589587	6.673447
capability@0.1	wild-waf-crs-942500-comment-obfuscation	large-subject-throughput	plain	pcrec_b1885a83_auto-nocaps-simdna	23120.7	1.001495	1.000275	1.002268	1.001412	1.001576	1.000000	1.001083	1.001128
capability@0.1	wild-waf-crs-942500-comment-obfuscation	short-subject-search	plain	pcrec_b1885a83_auto-nocaps-simdna	637.7	1.004383	1.005541	1.442705	1.615364	1.004310	1.000000	1.444588	1.619103
capability@0.1	winpath-near-miss	large-subject-throughput	plain	pcrec_6ef76820_auto-caps-simdna	18.8	1.000000	1.007692	1.475306	1.941823	1233.463190	1233.552134	1233.459125	1234.139711
capability@0.1	winpath-near-miss	short-subject-search	plain	pcrec_6ef76820_auto-caps-simdna	489.0	1.000000	1.010771	1.571832	1.886340	1.318954	1.318854	1.813984	1.942714
