# reporter: v19 (2026-09-22); surface: matrix; filters: subbench=capability, version=0.1, since=2026-09-23T00:00:00Z, until=2026-09-23T18:00:00Z, testee=pcrec_8d716693_auto-caps-simdna, testee=pcrec_8d716693_auto-nocaps-simdna, testee=pcrec_8d716693_vm-caps-simdna, testee=pcrec_8d716693_vm-in-caps-simdna, testee=pcrec_b1885a83_auto-caps-simdna, testee=pcrec_b1885a83_auto-nocaps-simdna, testee=pcrec_b1885a83_vm-caps-simdna, testee=pcrec_b1885a83_vm-in-caps-simdna, testee=oniguruma_6.9.10_default-caps-simdna, testee=rust_1.13.1_default-caps-simdna, testee=vectorscan_5.4.11_block-nosom-nocaps-simd; source: store/index.tsv (8 record(s) matching this query); records: 8; subbench_versions: capability@0.1; machines: budu-ryzen1600; schema_versions: 1.6; superseded: 0; newer_not_measured: 0; testees: pcrec_8d716693_auto-caps-simdna,pcrec_8d716693_auto-nocaps-simdna,pcrec_8d716693_vm-caps-simdna,pcrec_8d716693_vm-in-caps-simdna,pcrec_b1885a83_auto-caps-simdna,pcrec_b1885a83_auto-nocaps-simdna,pcrec_b1885a83_vm-caps-simdna,pcrec_b1885a83_vm-in-caps-simdna
# matrix: a data cell is testee median_ns / this ROW's best measured median_ns (best = lowest median_ns among the row's measured, pinned-tier, expectation-passing cells) -- ratios compare WITHIN A ROW ONLY, never across rows, patterns or subbenches; best_testee/best_ns recover the absolute scale a ratio alone loses. A cell excluded for a wrong answer or a give-up never enters the best-of comparison even where it also carries a timing. Closed status tokens, checked in this order: unsup = unsupported-by-declaration (the testee's own advance capability declaration, not an engine failure); refused = did-not-compile; wrong = excluded, n_wrong > 0; gave-up = excluded, n_gave_up > 0 and no wrong answer; no-expectation = excluded, n_no_expectation > 0 and no wrong answer or give-up (KB-27: no derived expectation exists for this (pattern, subject, regime) at all -- an oracle give-up dropped it at derivation, or nobody has authored one yet -- so there is nothing to compare the engine's own answer against, which is why this is checked AFTER wrong/gave-up rather than folded into either); excluded = every other reason a cell is not timed (a non-measured status, a scratch-tier row not included, a different form's own row, or this testee never ran this pattern under this row's form at all). A row with regime_or_na="" and form="" is F26's own case (docs/design/predicate_audit_v1.md): every testee in the roster refused or declared unsupported for that pattern, so no ranking group -- and no regime -- ever existed for it; every (row, testee) cell in this file is populated, by construction, never blank.
subbench	pattern	regime_or_na	form	best_testee	best_ns	pcrec_8d716693_auto-caps-simdna	pcrec_8d716693_auto-nocaps-simdna	pcrec_8d716693_vm-caps-simdna	pcrec_8d716693_vm-in-caps-simdna	pcrec_b1885a83_auto-caps-simdna	pcrec_b1885a83_auto-nocaps-simdna	pcrec_b1885a83_vm-caps-simdna	pcrec_b1885a83_vm-in-caps-simdna
capability@0.1	wild-waf-crs-942160-sleep-benchmark	large-subject-throughput	plain	pcrec_8d716693_auto-caps-simdna	1358357.1	1.000000	1.001801	7.355167	7.347627	1.002171	1.001551	7.356225	7.359576
capability@0.1	wild-waf-crs-942160-sleep-benchmark	short-subject-search	plain	pcrec_b1885a83_auto-nocaps-simdna	668.0	1.004554	1.005223	1.850609	1.971119	1.003847	1.000000	1.808899	1.968879
capability@0.1	wild-waf-crs-942270-union-select	large-subject-throughput	plain	pcrec_b1885a83_auto-caps-simdna	995851.5	1.004629	1.005186	4.328970	4.329641	1.000000	1.001603	4.329551	4.328226
capability@0.1	wild-waf-crs-942270-union-select	short-subject-search	plain	pcrec_8d716693_auto-nocaps-simdna	1125.0	1.002720	1.000000	4.645985	4.724737	1.000881	1.001784	4.608791	4.719986
capability@0.1	wild-waf-crs-942360-concat-sqli	large-subject-throughput	plain	pcrec_b1885a83_auto-caps-simdna	12109237.8	1.002865	1.002302	3.985173	3.989484	1.000000	1.004269	3.976314	3.993049
capability@0.1	wild-waf-crs-942360-concat-sqli	short-subject-search	plain	pcrec_8d716693_auto-nocaps-simdna	7412.0	1.001913	1.000000	6.608098	6.534657	1.001603	1.004503	6.562171	6.645681
capability@0.1	wild-waf-crs-942500-comment-obfuscation	large-subject-throughput	plain	pcrec_b1885a83_auto-nocaps-simdna	23120.7	1.001406	1.001201	176.759364	176.457395	1.001576	1.000000	1.001083	1.001128
capability@0.1	wild-waf-crs-942500-comment-obfuscation	short-subject-search	plain	pcrec_b1885a83_auto-nocaps-simdna	637.7	1.102271	1.105698	2.376875	2.535419	1.004310	1.000000	1.444588	1.619103
capability@0.1	winpath-near-miss	large-subject-throughput	plain	pcrec_8d716693_auto-nocaps-simdna	23119.7	1.000166	1.000000	1.001114	1.001153	1.001019	1.001092	1.001016	1.001568
capability@0.1	winpath-near-miss	short-subject-search	plain	pcrec_8d716693_auto-nocaps-simdna	584.7	1.000910	1.000000	1.436504	1.548132	1.102924	1.102841	1.516874	1.624519
