# reporter: v24 (2026-09-26); surface: matrix; filters: subbench=loglines, version=0.1, since=2026-08-30T11:00:00Z, until=2026-08-30T15:00:00Z, testee=libpcre2_10.46_interp-caps-simdna, testee=libpcre2_10.46_jit-caps-simdna, testee=pcrec_96e44c2_auto-caps-simdna, testee=pcrec_96e44c2_auto-nocaps-simdna, testee=pcrec_96e44c2_vm-caps-simdna, testee=pcrec_96e44c2_vm-in-caps-simdna; source: store/index.tsv (6 record(s) matching this query); records: 6; subbench_versions: loglines@0.1; machines: budu-ryzen1600; schema_versions: 1.3; superseded: 0; newer_not_measured: 0; testees: libpcre2_10.46_interp-caps-simdna,libpcre2_10.46_jit-caps-simdna,pcrec_96e44c2_auto-caps-simdna,pcrec_96e44c2_auto-nocaps-simdna,pcrec_96e44c2_vm-caps-simdna,pcrec_96e44c2_vm-in-caps-simdna; capture_class: yes=libpcre2_10.46_interp-caps-simdna,libpcre2_10.46_jit-caps-simdna,pcrec_96e44c2_auto-caps-simdna,pcrec_96e44c2_vm-caps-simdna,pcrec_96e44c2_vm-in-caps-simdna; no=pcrec_96e44c2_auto-nocaps-simdna; undeclared=
# matrix: a data cell is testee median_ns / this ROW's best measured median_ns (best = lowest median_ns among the row's measured, pinned-tier, expectation-passing cells) -- ratios compare WITHIN A ROW ONLY, never across rows, patterns or subbenches; best_testee_pooled/best_ns_pooled recover the absolute scale a ratio alone loses. A cell excluded for a wrong answer or a give-up never enters the best-of comparison even where it also carries a timing. Closed status tokens, checked in this order: unsup = unsupported-by-declaration (the testee's own advance capability declaration, not an engine failure); refused = did-not-compile; wrong = excluded, n_wrong > 0; gave-up = excluded, n_gave_up > 0 and no wrong answer; no-expectation = excluded, n_no_expectation > 0 and no wrong answer or give-up (KB-27: no derived expectation exists for this (pattern, subject, regime) at all -- an oracle give-up dropped it at derivation, or nobody has authored one yet -- so there is nothing to compare the engine's own answer against, which is why this is checked AFTER wrong/gave-up rather than folded into either); excluded = every other reason a cell is not timed (a non-measured status, a scratch-tier row not included, a different form's own row, or this testee never ran this pattern under this row's form at all). A row with regime_or_na="" and form="" is F26's own case (docs/design/predicate_audit_v1.md): every testee in the roster refused or declared unsupported for that pattern, so no ranking group -- and no regime -- ever existed for it; every (row, testee) cell in this file is populated, by construction, never blank.
# capture_class disclosure (inbox I-99; [B91]): best_testee_pooled/best_ns_pooled and every ratio cell above are the row's best/ratio ACROSS THE WHOLE roster -- POOLED: a capturing config's ratio may be computed against a non-capturing config's median, or vice versa, when both classes are present in this query. best_testee_yes/best_ns_yes and best_testee_no/best_ns_no are the row's best over the capture_class yes / no testees ONLY (same rankability rule; empty where that class has no rankable cell in the row; an undeclared testee is in neither), so a class-pure ratio is ratio x best_ns_pooled / best_ns_<class>. These match the report's own class-pure ranking sections; matrix_page.py recomputes every best and ratio over the reader's own testee selection from each cell's ratio x best_ns_pooled, never from a second reduction.
subbench	pattern	regime_or_na	form	best_testee_pooled	best_ns_pooled	best_testee_yes	best_ns_yes	best_testee_no	best_ns_no	libpcre2_10.46_interp-caps-simdna	libpcre2_10.46_jit-caps-simdna	pcrec_96e44c2_auto-caps-simdna	pcrec_96e44c2_auto-nocaps-simdna	pcrec_96e44c2_vm-caps-simdna	pcrec_96e44c2_vm-in-caps-simdna
loglines@0.1	iso-ts	large-subject-throughput	plain	libpcre2_10.46_jit-caps-simdna	961784.6	libpcre2_10.46_jit-caps-simdna	961784.6	pcrec_96e44c2_auto-nocaps-simdna	1148002.0	63.400467	1.000000	1.192328	1.193617	26.315614	26.379319
loglines@0.1	iso-ts	short-subject-search	plain	pcrec_96e44c2_auto-caps-simdna	20481.7	pcrec_96e44c2_auto-caps-simdna	20481.7	pcrec_96e44c2_auto-nocaps-simdna	20529.1	116.580594	1.013324	1.000000	1.002312	48.079216	48.105118
loglines@0.1	kv-quoted	large-subject-throughput	plain	pcrec_96e44c2_auto-caps-simdna	14051519.1	pcrec_96e44c2_auto-caps-simdna	14051519.1	pcrec_96e44c2_auto-nocaps-simdna	14104551.6	4.676770	1.070685	1.000000	1.003774	2.500646	2.498348
loglines@0.1	kv-quoted	short-subject-search	plain	libpcre2_10.46_jit-caps-simdna	334830.0	libpcre2_10.46_jit-caps-simdna	334830.0	pcrec_96e44c2_auto-nocaps-simdna	500593.4	5.562954	1.000000	1.492842	1.495067	4.010576	4.006298
loglines@0.1	level-context	large-subject-throughput	plain	libpcre2_10.46_jit-caps-simdna	3005857.1	libpcre2_10.46_jit-caps-simdna	3005857.1	pcrec_96e44c2_auto-nocaps-simdna	11122064.6	1.986120	1.000000	3.698522	3.700131	13.755692	13.592124
loglines@0.1	level-context	short-subject-search	plain	libpcre2_10.46_jit-caps-simdna	115251.4	libpcre2_10.46_jit-caps-simdna	115251.4	pcrec_96e44c2_auto-nocaps-simdna	336195.8	1.876118	1.000000	2.918576	2.917065	13.400401	13.399260
loglines@0.1	stack-frame	large-subject-throughput	plain	libpcre2_10.46_jit-caps-simdna	476352.5	libpcre2_10.46_jit-caps-simdna	476352.5	pcrec_96e44c2_auto-nocaps-simdna	1847400.7	10.561284	1.000000	3.877939	3.878222	61.318045	61.004827
loglines@0.1	stack-frame	short-subject-search	plain	libpcre2_10.46_jit-caps-simdna	17584.1	libpcre2_10.46_jit-caps-simdna	17584.1	pcrec_96e44c2_auto-nocaps-simdna	31870.1	11.755367	1.000000	1.812468	1.812443	63.717109	63.734775
loglines@0.1	uuid	large-subject-throughput	plain	pcrec_96e44c2_auto-caps-simdna	1081965.0	pcrec_96e44c2_auto-caps-simdna	1081965.0	pcrec_96e44c2_auto-nocaps-simdna	1082469.4	91.008528	1.608269	1.000000	1.000466	34.820406	35.052396
loglines@0.1	uuid	short-subject-search	plain	pcrec_96e44c2_auto-caps-simdna	21271.9	pcrec_96e44c2_auto-caps-simdna	21271.9	pcrec_96e44c2_auto-nocaps-simdna	21296.9	174.473225	1.682382	1.000000	1.001175	68.608770	68.721646
