# reporter: v24 (2026-09-26); surface: matrix; filters: subbench=loglines, version=0.1, until=2026-08-30T11:00:00Z; source: store/index.tsv (13 record(s) matching this query); records: 10; subbench_versions: loglines@0.1; machines: budu-ryzen1600; schema_versions: 1.3; superseded: 3; newer_not_measured: 0; testees: libpcre2_10.46_interp-caps-simdna,libpcre2_10.46_jit-caps-simdna,pcrec_35e1ab1_auto-caps-simdna,pcrec_35e1ab1_auto-nocaps-simdna,pcrec_35e1ab1_vm-caps-simdna,pcrec_35e1ab1_vm-in-caps-simdna,pcrec_36d5963_auto-caps-simdna,pcrec_36d5963_auto-nocaps-simdna,pcrec_36d5963_vm-caps-simdna,pcrec_36d5963_vm-in-caps-simdna; capture_class: yes=libpcre2_10.46_interp-caps-simdna,libpcre2_10.46_jit-caps-simdna,pcrec_35e1ab1_auto-caps-simdna,pcrec_35e1ab1_vm-caps-simdna,pcrec_35e1ab1_vm-in-caps-simdna,pcrec_36d5963_auto-caps-simdna,pcrec_36d5963_vm-caps-simdna,pcrec_36d5963_vm-in-caps-simdna; no=pcrec_35e1ab1_auto-nocaps-simdna,pcrec_36d5963_auto-nocaps-simdna; undeclared=
# matrix: a data cell is testee median_ns / this ROW's best measured median_ns (best = lowest median_ns among the row's measured, pinned-tier, expectation-passing cells) -- ratios compare WITHIN A ROW ONLY, never across rows, patterns or subbenches; best_testee_pooled/best_ns_pooled recover the absolute scale a ratio alone loses. A cell excluded for a wrong answer or a give-up never enters the best-of comparison even where it also carries a timing. Closed status tokens, checked in this order: unsup = unsupported-by-declaration (the testee's own advance capability declaration, not an engine failure); refused = did-not-compile; wrong = excluded, n_wrong > 0; gave-up = excluded, n_gave_up > 0 and no wrong answer; no-expectation = excluded, n_no_expectation > 0 and no wrong answer or give-up (KB-27: no derived expectation exists for this (pattern, subject, regime) at all -- an oracle give-up dropped it at derivation, or nobody has authored one yet -- so there is nothing to compare the engine's own answer against, which is why this is checked AFTER wrong/gave-up rather than folded into either); excluded = every other reason a cell is not timed (a non-measured status, a scratch-tier row not included, a different form's own row, or this testee never ran this pattern under this row's form at all). A row with regime_or_na="" and form="" is F26's own case (docs/design/predicate_audit_v1.md): every testee in the roster refused or declared unsupported for that pattern, so no ranking group -- and no regime -- ever existed for it; every (row, testee) cell in this file is populated, by construction, never blank.
# capture_class disclosure (inbox I-99; [B91]): best_testee_pooled/best_ns_pooled and every ratio cell above are the row's best/ratio ACROSS THE WHOLE roster -- POOLED: a capturing config's ratio may be computed against a non-capturing config's median, or vice versa, when both classes are present in this query. best_testee_yes/best_ns_yes and best_testee_no/best_ns_no are the row's best over the capture_class yes / no testees ONLY (same rankability rule; empty where that class has no rankable cell in the row; an undeclared testee is in neither), so a class-pure ratio is ratio x best_ns_pooled / best_ns_<class>. These match the report's own class-pure ranking sections; matrix_page.py recomputes every best and ratio over the reader's own testee selection from each cell's ratio x best_ns_pooled, never from a second reduction.
subbench	pattern	regime_or_na	form	best_testee_pooled	best_ns_pooled	best_testee_yes	best_ns_yes	best_testee_no	best_ns_no	libpcre2_10.46_interp-caps-simdna	libpcre2_10.46_jit-caps-simdna	pcrec_35e1ab1_auto-caps-simdna	pcrec_35e1ab1_auto-nocaps-simdna	pcrec_35e1ab1_vm-caps-simdna	pcrec_35e1ab1_vm-in-caps-simdna	pcrec_36d5963_auto-caps-simdna	pcrec_36d5963_auto-nocaps-simdna	pcrec_36d5963_vm-caps-simdna	pcrec_36d5963_vm-in-caps-simdna
loglines@0.1	ipv6	short-subject-search	plain	pcrec_35e1ab1_auto-nocaps-simdna	258264.3	pcrec_36d5963_auto-caps-simdna	258382.0	pcrec_35e1ab1_auto-nocaps-simdna	258264.3	32.069980	4.388604	1.001018	1.000000	16.891497	16.982747	1.000455	1.000012	16.905860	17.058133
loglines@0.1	iso-ts	large-subject-throughput	plain	libpcre2_10.46_jit-caps-simdna	963490.1	libpcre2_10.46_jit-caps-simdna	963490.1	pcrec_36d5963_auto-nocaps-simdna	1146331.4	63.285193	1.000000	7.325701	7.325704	26.216701	26.239522	1.188904	1.189770	26.263976	26.295685
loglines@0.1	iso-ts	short-subject-search	plain	pcrec_36d5963_auto-nocaps-simdna	20675.5	pcrec_36d5963_auto-caps-simdna	20707.9	pcrec_36d5963_auto-nocaps-simdna	20675.5	115.391784	1.002507	10.314957	10.320503	47.446154	47.533723	1.001564	1.000000	47.511567	47.610376
loglines@0.1	kv-quoted	large-subject-throughput	plain	pcrec_36d5963_auto-caps-simdna	14097459.1	pcrec_36d5963_auto-caps-simdna	14097459.1	pcrec_36d5963_auto-nocaps-simdna	14139382.8	4.660005	1.070505	1.007603	1.006081	2.491705	2.491018	1.000000	1.002974	2.490887	2.490720
loglines@0.1	kv-quoted	short-subject-search	plain	libpcre2_10.46_jit-caps-simdna	334506.0	libpcre2_10.46_jit-caps-simdna	334506.0	pcrec_36d5963_auto-nocaps-simdna	500243.0	5.582388	1.000000	1.500314	1.499009	4.009406	4.005333	1.498462	1.495468	4.010395	4.017838
loglines@0.1	level-context	large-subject-throughput	plain	libpcre2_10.46_jit-caps-simdna	3006264.4	libpcre2_10.46_jit-caps-simdna	3006264.4	pcrec_36d5963_auto-nocaps-simdna	41119295.4	1.981580	1.000000	refused	refused	13.606486	13.618143	13.702869	13.677870	13.700784	13.610901
loglines@0.1	level-context	short-subject-search	plain	libpcre2_10.46_jit-caps-simdna	115180.8	libpcre2_10.46_jit-caps-simdna	115180.8	pcrec_36d5963_auto-nocaps-simdna	1544942.4	1.874801	1.000000	refused	refused	13.415668	13.414776	13.445340	13.413191	13.422234	13.400625
loglines@0.1	stack-frame	large-subject-throughput	plain	libpcre2_10.46_jit-caps-simdna	475487.5	libpcre2_10.46_jit-caps-simdna	475487.5	pcrec_36d5963_auto-nocaps-simdna	1845520.6	10.569475	1.000000	32.102124	32.058427	61.280858	61.358673	3.889632	3.881323	61.411924	61.386792
loglines@0.1	stack-frame	short-subject-search	plain	libpcre2_10.46_jit-caps-simdna	17567.3	libpcre2_10.46_jit-caps-simdna	17567.3	pcrec_36d5963_auto-nocaps-simdna	32069.8	11.789787	1.000000	31.806522	31.739617	63.699702	63.666581	1.828723	1.825533	63.767539	63.735812
loglines@0.1	uuid	large-subject-throughput	plain	pcrec_36d5963_auto-caps-simdna	1080482.0	pcrec_36d5963_auto-caps-simdna	1080482.0	pcrec_36d5963_auto-nocaps-simdna	1084160.8	91.231469	1.608933	12.052294	12.037026	34.845561	34.838211	1.000000	1.003405	34.863518	34.958686
loglines@0.1	uuid	short-subject-search	plain	pcrec_36d5963_auto-caps-simdna	21594.2	pcrec_36d5963_auto-caps-simdna	21594.2	pcrec_36d5963_auto-nocaps-simdna	21632.4	171.761084	1.652940	20.134945	20.152709	67.487867	67.476522	1.000000	1.001766	67.577290	67.436375
