# reporter: v18 (2026-09-18); surface: matrix; filters: subbench=loglines, version=0.1, since=2026-09-02T02:40:00Z, until=2026-09-03T00:00:00Z, testee=pcrec_1989c62_auto-caps-simdna, testee=pcrec_1989c62_auto-caps-simdna_cc-clang, testee=pcrec_1989c62_auto-nocaps-simdna, testee=pcrec_1989c62_auto-nocaps-simdna_cc-clang, testee=pcrec_1989c62_vm-caps-simdna, testee=pcrec_1989c62_vm-caps-simdna_cc-clang; source: store/index.tsv (6 record(s) matching this query); records: 6; subbench_versions: loglines@0.1; machines: budu-ryzen1600; schema_versions: 1.4; superseded: 0; newer_not_measured: 0; testees: pcrec_1989c62_auto-caps-simdna,pcrec_1989c62_auto-caps-simdna_cc-clang,pcrec_1989c62_auto-nocaps-simdna,pcrec_1989c62_auto-nocaps-simdna_cc-clang,pcrec_1989c62_vm-caps-simdna,pcrec_1989c62_vm-caps-simdna_cc-clang
# matrix: a data cell is testee median_ns / this ROW's best measured median_ns (best = lowest median_ns among the row's measured, pinned-tier, expectation-passing cells) -- ratios compare WITHIN A ROW ONLY, never across rows, patterns or subbenches; best_testee/best_ns recover the absolute scale a ratio alone loses. A cell excluded for a wrong answer or a give-up never enters the best-of comparison even where it also carries a timing. Closed status tokens, checked in this order: unsup = unsupported-by-declaration (the testee's own advance capability declaration, not an engine failure); refused = did-not-compile; wrong = excluded, n_wrong > 0; gave-up = excluded, n_gave_up > 0 and no wrong answer; excluded = every other reason a cell is not timed (a non-measured status, a scratch-tier row not included, a different form's own row, or this testee never ran this pattern under this row's form at all). A row with regime_or_na="" and form="" is F26's own case (docs/design/predicate_audit_v1.md): every testee in the roster refused or declared unsupported for that pattern, so no ranking group -- and no regime -- ever existed for it; every (row, testee) cell in this file is populated, by construction, never blank.
subbench	pattern	regime_or_na	form	best_testee	best_ns	pcrec_1989c62_auto-caps-simdna	pcrec_1989c62_auto-caps-simdna_cc-clang	pcrec_1989c62_auto-nocaps-simdna	pcrec_1989c62_auto-nocaps-simdna_cc-clang	pcrec_1989c62_vm-caps-simdna	pcrec_1989c62_vm-caps-simdna_cc-clang
loglines@0.1	iso-ts	large-subject-throughput	plain	pcrec_1989c62_auto-caps-simdna_cc-clang	1111070.5	1.097847	1.000000	1.097204	1.000418	22.754517	24.377117
loglines@0.1	iso-ts	short-subject-search	plain	pcrec_1989c62_auto-caps-simdna_cc-clang	20833.6	1.071583	1.000000	1.069215	1.001389	47.112721	49.979463
loglines@0.1	kv-quoted	large-subject-throughput	plain	pcrec_1989c62_auto-caps-simdna	14301921.5	1.000000	1.124733	1.016222	1.125590	2.456535	2.904429
loglines@0.1	kv-quoted	short-subject-search	plain	pcrec_1989c62_auto-nocaps-simdna	513180.3	1.001088	1.150453	1.000000	1.151581	2.612127	3.102772
loglines@0.1	level-context	large-subject-throughput	plain	pcrec_1989c62_auto-nocaps-simdna	11051106.2	1.001167	1.421812	1.000000	1.420419	3.705716	3.969486
loglines@0.1	level-context	short-subject-search	plain	pcrec_1989c62_auto-nocaps-simdna	334100.4	1.001335	1.695537	1.000000	1.696343	4.617717	5.024879
loglines@0.1	stack-frame	large-subject-throughput	plain	pcrec_1989c62_auto-caps-simdna_cc-clang	1781711.0	1.036332	1.000000	1.034689	1.001461	16.372759	11.215148
loglines@0.1	stack-frame	short-subject-search	plain	pcrec_1989c62_auto-caps-simdna_cc-clang	30421.9	1.045488	1.000000	1.045471	1.000286	36.761108	24.995890
loglines@0.1	uuid	large-subject-throughput	plain	pcrec_1989c62_auto-nocaps-simdna	1076874.4	1.001124	1.021728	1.000000	1.023139	31.181485	29.983761
loglines@0.1	uuid	short-subject-search	plain	pcrec_1989c62_auto-caps-simdna_cc-clang	21105.2	1.004955	1.000000	1.003619	1.001315	60.657406	58.080362
