# reporter: v24 (2026-09-26); surface: matrix; filters: subbench=loglines, version=0.1, until=2026-09-01T00:00:00Z; source: store/index.tsv (21 record(s) matching this query); records: 16; subbench_versions: loglines@0.1; machines: budu-ryzen1600; schema_versions: 1.3,1.4; superseded: 5; newer_not_measured: 0; testees: libpcre2_10.46_interp-caps-simdna,libpcre2_10.46_jit-caps-simdna,pcrec_263b013_auto-caps-simdna,pcrec_263b013_vm-caps-simdna,pcrec_35e1ab1_auto-caps-simdna,pcrec_35e1ab1_auto-nocaps-simdna,pcrec_35e1ab1_vm-caps-simdna,pcrec_35e1ab1_vm-in-caps-simdna,pcrec_36d5963_auto-caps-simdna,pcrec_36d5963_auto-nocaps-simdna,pcrec_36d5963_vm-caps-simdna,pcrec_36d5963_vm-in-caps-simdna,pcrec_96e44c2_auto-caps-simdna,pcrec_96e44c2_auto-nocaps-simdna,pcrec_96e44c2_vm-caps-simdna,pcrec_96e44c2_vm-in-caps-simdna; capture_class: yes=libpcre2_10.46_interp-caps-simdna,libpcre2_10.46_jit-caps-simdna,pcrec_263b013_auto-caps-simdna,pcrec_263b013_vm-caps-simdna,pcrec_35e1ab1_auto-caps-simdna,pcrec_35e1ab1_vm-caps-simdna,pcrec_35e1ab1_vm-in-caps-simdna,pcrec_36d5963_auto-caps-simdna,pcrec_36d5963_vm-caps-simdna,pcrec_36d5963_vm-in-caps-simdna,pcrec_96e44c2_auto-caps-simdna,pcrec_96e44c2_vm-caps-simdna,pcrec_96e44c2_vm-in-caps-simdna; no=pcrec_35e1ab1_auto-nocaps-simdna,pcrec_36d5963_auto-nocaps-simdna,pcrec_96e44c2_auto-nocaps-simdna; undeclared=
# matrix: a data cell is testee median_ns / this ROW's best measured median_ns (best = lowest median_ns among the row's measured, pinned-tier, expectation-passing cells) -- ratios compare WITHIN A ROW ONLY, never across rows, patterns or subbenches; best_testee_pooled/best_ns_pooled recover the absolute scale a ratio alone loses. A cell excluded for a wrong answer or a give-up never enters the best-of comparison even where it also carries a timing. Closed status tokens, checked in this order: unsup = unsupported-by-declaration (the testee's own advance capability declaration, not an engine failure); refused = did-not-compile; wrong = excluded, n_wrong > 0; gave-up = excluded, n_gave_up > 0 and no wrong answer; no-expectation = excluded, n_no_expectation > 0 and no wrong answer or give-up (KB-27: no derived expectation exists for this (pattern, subject, regime) at all -- an oracle give-up dropped it at derivation, or nobody has authored one yet -- so there is nothing to compare the engine's own answer against, which is why this is checked AFTER wrong/gave-up rather than folded into either); excluded = every other reason a cell is not timed (a non-measured status, a scratch-tier row not included, a different form's own row, or this testee never ran this pattern under this row's form at all). A row with regime_or_na="" and form="" is F26's own case (docs/design/predicate_audit_v1.md): every testee in the roster refused or declared unsupported for that pattern, so no ranking group -- and no regime -- ever existed for it; every (row, testee) cell in this file is populated, by construction, never blank.
# capture_class disclosure (inbox I-99; [B91]): best_testee_pooled/best_ns_pooled and every ratio cell above are the row's best/ratio ACROSS THE WHOLE roster -- POOLED: a capturing config's ratio may be computed against a non-capturing config's median, or vice versa, when both classes are present in this query. best_testee_yes/best_ns_yes and best_testee_no/best_ns_no are the row's best over the capture_class yes / no testees ONLY (same rankability rule; empty where that class has no rankable cell in the row; an undeclared testee is in neither), so a class-pure ratio is ratio x best_ns_pooled / best_ns_<class>. These match the report's own class-pure ranking sections; matrix_page.py recomputes every best and ratio over the reader's own testee selection from each cell's ratio x best_ns_pooled, never from a second reduction.
subbench	pattern	regime_or_na	form	best_testee_pooled	best_ns_pooled	best_testee_yes	best_ns_yes	best_testee_no	best_ns_no	libpcre2_10.46_interp-caps-simdna	libpcre2_10.46_jit-caps-simdna	pcrec_263b013_auto-caps-simdna	pcrec_263b013_vm-caps-simdna	pcrec_35e1ab1_auto-caps-simdna	pcrec_35e1ab1_auto-nocaps-simdna	pcrec_35e1ab1_vm-caps-simdna	pcrec_35e1ab1_vm-in-caps-simdna	pcrec_36d5963_auto-caps-simdna	pcrec_36d5963_auto-nocaps-simdna	pcrec_36d5963_vm-caps-simdna	pcrec_36d5963_vm-in-caps-simdna	pcrec_96e44c2_auto-caps-simdna	pcrec_96e44c2_auto-nocaps-simdna	pcrec_96e44c2_vm-caps-simdna	pcrec_96e44c2_vm-in-caps-simdna
loglines@0.1	ipv6	short-subject-search	plain	pcrec_35e1ab1_auto-nocaps-simdna	258264.3	pcrec_36d5963_auto-caps-simdna	258382.0	pcrec_35e1ab1_auto-nocaps-simdna	258264.3	32.076817	4.391280	1.000719	16.947879	1.001018	1.000000	16.891497	16.982747	1.000455	1.000012	16.905860	17.058133	1.002224	1.000291	16.939155	17.045545
loglines@0.1	iso-ts	large-subject-throughput	plain	libpcre2_10.46_jit-caps-simdna	961784.6	libpcre2_10.46_jit-caps-simdna	961784.6	pcrec_36d5963_auto-nocaps-simdna	1146331.4	63.400467	1.000000	1.193034	26.320344	7.338691	7.338693	26.263188	26.286050	1.191012	1.191880	26.310547	26.342312	1.192328	1.193617	26.315614	26.379319
loglines@0.1	iso-ts	short-subject-search	plain	pcrec_96e44c2_auto-caps-simdna	20481.7	pcrec_96e44c2_auto-caps-simdna	20481.7	pcrec_96e44c2_auto-nocaps-simdna	20529.1	116.580594	1.013324	1.001062	47.940783	10.412570	10.418169	47.895148	47.983546	1.011042	1.009463	47.961180	48.060924	1.000000	1.002312	48.079216	48.105118
loglines@0.1	kv-quoted	large-subject-throughput	plain	pcrec_96e44c2_auto-caps-simdna	14051519.1	pcrec_96e44c2_auto-caps-simdna	14051519.1	pcrec_96e44c2_auto-nocaps-simdna	14104551.6	4.676770	1.070685	1.002143	2.503707	1.010897	1.009370	2.499852	2.499162	1.003269	1.006253	2.499031	2.498864	1.000000	1.003774	2.500646	2.498348
loglines@0.1	kv-quoted	short-subject-search	plain	libpcre2_10.46_jit-caps-simdna	334830.0	libpcre2_10.46_jit-caps-simdna	334830.0	pcrec_36d5963_auto-nocaps-simdna	500243.0	5.562954	1.000000	1.494535	4.012709	1.498862	1.497558	4.005526	4.001457	1.497012	1.494021	4.006514	4.013950	1.492842	1.495067	4.010576	4.006298
loglines@0.1	level-context	large-subject-throughput	plain	libpcre2_10.46_jit-caps-simdna	3005857.1	libpcre2_10.46_jit-caps-simdna	3005857.1	pcrec_96e44c2_auto-nocaps-simdna	11122064.6	1.986120	1.000000	3.705805	13.727276	refused	refused	13.608330	13.619988	13.704726	13.679724	13.702641	13.612746	3.698522	3.700131	13.755692	13.592124
loglines@0.1	level-context	short-subject-search	plain	libpcre2_10.46_jit-caps-simdna	115251.4	libpcre2_10.46_jit-caps-simdna	115251.4	pcrec_96e44c2_auto-nocaps-simdna	336195.8	1.876118	1.000000	2.919806	13.402791	refused	refused	13.407452	13.406561	13.437106	13.404977	13.414015	13.392419	2.918576	2.917065	13.400401	13.399260
loglines@0.1	stack-frame	large-subject-throughput	plain	libpcre2_10.46_jit-caps-simdna	476352.5	libpcre2_10.46_jit-caps-simdna	476352.5	pcrec_36d5963_auto-nocaps-simdna	1845520.6	10.561284	1.000000	3.883576	61.333120	32.043832	32.000215	61.169583	61.247257	3.882569	3.874275	61.300411	61.275325	3.877939	3.878222	61.318045	61.004827
loglines@0.1	stack-frame	short-subject-search	plain	libpcre2_10.46_jit-caps-simdna	17584.1	libpcre2_10.46_jit-caps-simdna	17584.1	pcrec_96e44c2_auto-nocaps-simdna	31870.1	11.755367	1.000000	1.814609	63.941124	31.776240	31.709399	63.639055	63.605965	1.826982	1.823795	63.706827	63.675131	1.812468	1.812443	63.717109	63.734775
loglines@0.1	uuid	large-subject-throughput	plain	pcrec_36d5963_auto-caps-simdna	1080482.0	pcrec_36d5963_auto-caps-simdna	1080482.0	pcrec_96e44c2_auto-nocaps-simdna	1082469.4	91.133445	1.610477	1.001625	34.882258	12.052294	12.037026	34.845561	34.838211	1.000000	1.003405	34.863518	34.958686	1.001373	1.001839	34.868200	35.100508
loglines@0.1	uuid	short-subject-search	plain	pcrec_96e44c2_auto-caps-simdna	21271.9	pcrec_96e44c2_auto-caps-simdna	21271.9	pcrec_96e44c2_auto-nocaps-simdna	21296.9	174.473225	1.682382	1.001840	68.577355	20.440072	20.458106	68.510586	68.499069	1.015154	1.016947	68.601364	68.458313	1.000000	1.001175	68.608770	68.721646
