# reporter: v18 (2026-09-18); surface: matrix; filters: subbench=loglines, version=0.1, since=2026-09-01T00:00:00Z, until=2026-09-21T05:00:00Z, testee=libpcre2_10.46_interp-caps-simdna, testee=libpcre2_10.46_jit-caps-simdna, testee=pcrec_d34c9131_auto-caps-simdna, testee=pcrec_1989c62_auto-nocaps-simdna, testee=pcrec_1989c62_vm-caps-simdna, testee=pcrec_1989c62_vm-in-caps-simdna, testee=pcrec_25b1984f_auto-caps-simdna, testee=pcrec_25b1984f_auto-nocaps-simdna, testee=pcrec_25b1984f_vm-caps-simdna, testee=pcrec_25b1984f_vm-in-caps-simdna; source: store/index.tsv (10 record(s) matching this query); records: 10; subbench_versions: loglines@0.1; machines: budu-ryzen1600; schema_versions: 1.4,1.5,1.6; superseded: 0; newer_not_measured: 0; testees: libpcre2_10.46_interp-caps-simdna,libpcre2_10.46_jit-caps-simdna,pcrec_1989c62_auto-nocaps-simdna,pcrec_1989c62_vm-caps-simdna,pcrec_1989c62_vm-in-caps-simdna,pcrec_25b1984f_auto-caps-simdna,pcrec_25b1984f_auto-nocaps-simdna,pcrec_25b1984f_vm-caps-simdna,pcrec_25b1984f_vm-in-caps-simdna,pcrec_d34c9131_auto-caps-simdna
# matrix: a data cell is testee median_ns / this ROW's best measured median_ns (best = lowest median_ns among the row's measured, pinned-tier, expectation-passing cells) -- ratios compare WITHIN A ROW ONLY, never across rows, patterns or subbenches; best_testee/best_ns recover the absolute scale a ratio alone loses. A cell excluded for a wrong answer or a give-up never enters the best-of comparison even where it also carries a timing. Closed status tokens, checked in this order: unsup = unsupported-by-declaration (the testee's own advance capability declaration, not an engine failure); refused = did-not-compile; wrong = excluded, n_wrong > 0; gave-up = excluded, n_gave_up > 0 and no wrong answer; excluded = every other reason a cell is not timed (a non-measured status, a scratch-tier row not included, a different form's own row, or this testee never ran this pattern under this row's form at all). A row with regime_or_na="" and form="" is F26's own case (docs/design/predicate_audit_v1.md): every testee in the roster refused or declared unsupported for that pattern, so no ranking group -- and no regime -- ever existed for it; every (row, testee) cell in this file is populated, by construction, never blank.
subbench	pattern	regime_or_na	form	best_testee	best_ns	libpcre2_10.46_interp-caps-simdna	libpcre2_10.46_jit-caps-simdna	pcrec_1989c62_auto-nocaps-simdna	pcrec_1989c62_vm-caps-simdna	pcrec_1989c62_vm-in-caps-simdna	pcrec_25b1984f_auto-caps-simdna	pcrec_25b1984f_auto-nocaps-simdna	pcrec_25b1984f_vm-caps-simdna	pcrec_25b1984f_vm-in-caps-simdna	pcrec_d34c9131_auto-caps-simdna
loglines@0.1	iso-ts	large-subject-throughput	plain	libpcre2_10.46_jit-caps-simdna	962034.7	63.330140	1.000000	1.267180	26.279583	26.259164	1.197347	1.197786	26.254997	26.253391	1.193800
loglines@0.1	iso-ts	short-subject-search	plain	pcrec_25b1984f_auto-caps-simdna	20621.0	115.587430	1.003256	1.080243	47.598639	47.561061	1.000000	1.000337	47.961663	47.672749	1.007151
loglines@0.1	kv-quoted	large-subject-throughput	plain	pcrec_25b1984f_auto-nocaps-simdna	14261756.1	4.603214	1.052577	1.019084	2.463453	2.463052	1.022501	1.000000	2.462503	2.462537	1.013363
loglines@0.1	kv-quoted	short-subject-search	plain	libpcre2_10.46_jit-caps-simdna	334426.7	5.569638	1.000000	1.534508	4.008329	4.006676	1.531819	1.531391	4.006389	4.007366	1.511183
loglines@0.1	level-context	large-subject-throughput	plain	libpcre2_10.46_jit-caps-simdna	3004496.5	2.004411	1.000000	3.678189	13.630323	13.631257	3.672291	3.669570	9.587146	9.606219	3.673052
loglines@0.1	level-context	short-subject-search	plain	libpcre2_10.46_jit-caps-simdna	115086.7	1.872946	1.000000	2.903033	13.405385	13.407732	2.896988	2.897277	9.624848	9.621411	2.897587
loglines@0.1	stack-frame	large-subject-throughput	plain	libpcre2_10.46_jit-caps-simdna	475090.8	10.626571	1.000000	3.880347	61.401997	61.528914	3.886877	3.884535	61.485725	61.477104	3.879837
loglines@0.1	stack-frame	short-subject-search	plain	libpcre2_10.46_jit-caps-simdna	17535.4	11.812177	1.000000	1.813770	63.776189	63.894466	1.817361	1.817647	63.776129	63.869421	1.815431
loglines@0.1	uuid	large-subject-throughput	plain	pcrec_1989c62_auto-nocaps-simdna	1076874.4	91.487972	1.613771	1.000000	31.181485	31.165722	1.003207	1.003390	31.282813	31.291538	1.001136
loglines@0.1	uuid	short-subject-search	plain	pcrec_25b1984f_auto-caps-simdna	21037.6	176.101202	1.694466	1.006847	60.852486	60.782457	1.000000	1.001684	60.731043	61.043594	1.008441
